cytokine	ctrl_mean	ctrl_std	pp_mean	pp_std	sp_mean	sp_std	rr_mean	rr_std	pp_diff	sp_diff	rr_diff
rr_dIL1B	0.04228260869565216	0.05552049521361881	0.05500000000000001	0.07774436343884764	0.0538888888888889	0.07693686402337721	0.05458633093525178	0.07254968241819078	0.19356949313321095	0.17758208270928444	0.19386173482495592	0.012303722239599621
IL2	0.18521739130434778	0.42822493473854567	0.5497727272727272	0.9514431844268936	0.47888888888888886	0.8421812637703073	0.5945863309352518	0.9863101339060105	0.5711314210259797	0.48901596104317874	0.6299008065238572	0.40936893963090404
IL4	0.1471014492753623	0.23288558921092098	0.14431818181818182	0.1829080049270254	0.14055555555555557	0.22920507699495105	0.18915467625899277	0.3399839471094676	-0.013485506963180169	-0.028332540965117697	0.14945099601067646	0.042053226983630454
IL5	3.1236956521739123	4.143728367377464	3.119545454545454	5.019056686384569	1.8794444444444443	4.00490797753166	3.4202158273381302	4.765242989342119	-0.0009100433663675827	-0.3054331428057568	0.06672922534909811	0.2965201751642179
IL6	2.134384057971014	5.5541393603243865	1.9577272727272728	3.324749239459333	3.668055555555556	6.948664945595218	3.174352517985609	6.23447696353563	-0.04110952786728972	0.24687281813610673	0.17673060726528378	1.0399684600145949
IL7	0.9842753623188408	1.7542028312761238	0.6725	1.014183426829592	0.5302777777777777	1.7816668271611658	1.146726618705037	2.202111163956637	-0.23374570206146994	-0.256803176534492	0.08265393823716186	0.16245125638619606
CXCL8	23.699999999999985	16.271618982343746	27.964318181818182	18.916803395053392	22.446666666666665	11.969470969684401	24.10782374100719	12.254093268587706	0.24305823723181236	-0.08980773207154831	0.028881286204642566	0.4078237410072063
IL10	1.616811594202898	1.0200842497818083	1.6428409090909093	1.2670059000832101	2.036666666666667	1.3704271553918124	1.9887769784172653	1.563781788091846	0.022895777586300986	0.3551022348686535	0.29450754738221896	0.3719653842143673
IL12B	0.3051449275362318	0.45906956918711644	0.5160227272727274	0.6131680785027174	0.46111111111111114	0.5475199581523612	0.5307374100719423	0.6749517266624894	0.397467698675863	0.31109369936219267	0.4052742535181769	0.22559248253571051
IL13	2.5660507246376816	2.644100681416392	2.9571590909090903	2.786029807877251	2.8872222222222224	3.1912030841334755	2.9716906474820157	3.039389994015985	0.1441004153979598	0.1105657920107713	0.14308973609555514	0.40563992284433414
